N,	25281,	99,	7,	0
N,	25282,	99,	7.2,	0
N,	25283,	99,	7.4,	0
N,	25284,	99,	7.6,	0
N,	25285,	99,	7.8,	0
N,	25286,	99,	8,	0
N,	25287,	99,	8.2,	0
N,	25288,	99,	8.4,	0
N,	25289,	99,	8.6,	0
N,	25290,	99,	8.8,	0
N,	25291,	99,	9,	0
N,	25292,	99,	9.2,	0
N,	25293,	99,	9.4,	0
N,	25294,	99,	9.6,	0
N,	25295,	99,	9.8,	0
N,	25296,	99,	10,	0
N,	25297,	99.2,	0,	0
N,	25298,	99.2,	0.2,	0
N,	25299,	99.2,	0.4,	0
N,	25300,	99.2,	0.6,	0
N,	25301,	99.2,	0.8,	0
N,	25302,	99.2,	1,	0
N,	25303,	99.2,	1.2,	0
N,	25304,	99.2,	1.4,	0
N,	25305,	99.2,	1.6,	0
N,	25306,	99.2,	1.8,	0
N,	25307,	99.2,	2,	0
N,	25308,	99.2,	2.2,	0
N,	25309,	99.2,	2.4,	0
N,	25310,	99.2,	2.6,	0
N,	25311,	99.2,	2.8,	0
N,	25312,	99.2,	3,	0
N,	25313,	99.2,	3.2,	0
N,	25314,	99.2,	3.4,	0
N,	25315,	99.2,	3.6,	0
N,	25316,	99.2,	3.8,	0
N,	25317,	99.2,	4,	0
N,	25318,	99.2,	4.2,	0
N,	25319,	99.2,	4.4,	0
N,	25320,	99.2,	4.6,	0
N,	25321,	99.2,	4.8,	0
N,	25322,	99.2,	5,	0
N,	25323,	99.2,	5.2,	0
N,	25324,	99.2,	5.4,	0
N,	25325,	99.2,	5.6,	0
N,	25326,	99.2,	5.8,	0
N,	25327,	99.2,	6,	0
N,	25328,	99.2,	6.2,	0
N,	25329,	99.2,	6.4,	0
N,	25330,	99.2,	6.6,	0
N,	25331,	99.2,	6.8,	0
N,	25332,	99.2,	7,	0
N,	25333,	99.2,	7.2,	0
N,	25334,	99.2,	7.4,	0
N,	25335,	99.2,	7.6,	0
N,	25336,	99.2,	7.8,	0
N,	25337,	99.2,	8,	0
N,	25338,	99.2,	8.2,	0
N,	25339,	99.2,	8.4,	0
N,	25340,	99.2,	8.6,	0
N,	25341,	99.2,	8.8,	0
N,	25342,	99.2,	9,	0
N,	25343,	99.2,	9.2,	0
N,	25344,	99.2,	9.4,	0
N,	25345,	99.2,	9.6,	0
N,	25346,	99.2,	9.8,	0
N,	25347,	99.2,	10,	0
N,	25348,	99.4,	0,	0
N,	25349,	99.4,	0.2,	0
N,	25350,	99.4,	0.4,	0
N,	25351,	99.4,	0.6,	0
N,	25352,	99.4,	0.8,	0
N,	25353,	99.4,	1,	0
N,	25354,	99.4,	1.2,	0
N,	25355,	99.4,	1.4,	0
N,	25356,	99.4,	1.6,	0
N,	25357,	99.4,	1.8,	0
N,	25358,	99.4,	2,	0
N,	25359,	99.4,	2.2,	0
N,	25360,	99.4,	2.4,	0
N,	25361,	99.4,	2.6,	0
N,	25362,	99.4,	2.8,	0
N,	25363,	99.4,	3,	0
N,	25364,	99.4,	3.2,	0
N,	25365,	99.4,	3.4,	0
N,	25366,	99.4,	3.6,	0
N,	25367,	99.4,	3.8,	0
N,	25368,	99.4,	4,	0
N,	25369,	99.4,	4.2,	0
N,	25370,	99.4,	4.4,	0
N,	25371,	99.4,	4.6,	0
N,	25372,	99.4,	4.8,	0
N,	25373,	99.4,	5,	0
N,	25374,	99.4,	5.2,	0
N,	25375,	99.4,	5.4,	0
N,	25376,	99.4,	5.6,	0
N,	25377,	99.4,	5.8,	0
N,	25378,	99.4,	6,	0
N,	25379,	99.4,	6.2,	0
N,	25380,	99.4,	6.4,	0
N,	25381,	99.4,	6.6,	0
N,	25382,	99.4,	6.8,	0
N,	25383,	99.4,	7,	0
N,	25384,	99.4,	7.2,	0
N,	25385,	99.4,	7.4,	0
N,	25386,	99.4,	7.6,	0
N,	25387,	99.4,	7.8,	0
N,	25388,	99.4,	8,	0
N,	25389,	99.4,	8.2,	0
N,	25390,	99.4,	8.4,	0
N,	25391,	99.4,	8.6,	0
N,	25392,	99.4,	8.8,	0
N,	25393,	99.4,	9,	0
N,	25394,	99.4,	9.2,	0
N,	25395,	99.4,	9.4,	0
N,	25396,	99.4,	9.6,	0
N,	25397,	99.4,	9.8,	0
N,	25398,	99.4,	10,	0
N,	25399,	99.6,	0,	0
N,	25400,	99.6,	0.2,	0
N,	25401,	99.6,	0.4,	0
N,	25402,	99.6,	0.6,	0
N,	25403,	99.6,	0.8,	0
N,	25404,	99.6,	1,	0
N,	25405,	99.6,	1.2,	0
N,	25406,	99.6,	1.4,	0
N,	25407,	99.6,	1.6,	0
N,	25408,	99.6,	1.8,	0
N,	25409,	99.6,	2,	0
N,	25410,	99.6,	2.2,	0
N,	25411,	99.6,	2.4,	0
N,	25412,	99.6,	2.6,	0
N,	25413,	99.6,	2.8,	0
N,	25414,	99.6,	3,	0
N,	25415,	99.6,	3.2,	0
N,	25416,	99.6,	3.4,	0
N,	25417,	99.6,	3.6,	0
N,	25418,	99.6,	3.8,	0
N,	25419,	99.6,	4,	0
N,	25420,	99.6,	4.2,	0
N,	25421,	99.6,	4.4,	0
N,	25422,	99.6,	4.6,	0
N,	25423,	99.6,	4.8,	0
N,	25424,	99.6,	5,	0
N,	25425,	99.6,	5.2,	0
N,	25426,	99.6,	5.4,	0
N,	25427,	99.6,	5.6,	0
N,	25428,	99.6,	5.8,	0
N,	25429,	99.6,	6,	0
N,	25430,	99.6,	6.2,	0
N,	25431,	99.6,	6.4,	0
N,	25432,	99.6,	6.6,	0
N,	25433,	99.6,	6.8,	0
N,	25434,	99.6,	7,	0
N,	25435,	99.6,	7.2,	0
N,	25436,	99.6,	7.4,	0
N,	25437,	99.6,	7.6,	0
N,	25438,	99.6,	7.8,	0
N,	25439,	99.6,	8,	0
N,	25440,	99.6,	8.2,	0
N,	25441,	99.6,	8.4,	0
N,	25442,	99.6,	8.6,	0
N,	25443,	99.6,	8.8,	0
N,	25444,	99.6,	9,	0
N,	25445,	99.6,	9.2,	0
N,	25446,	99.6,	9.4,	0
N,	25447,	99.6,	9.6,	0
N,	25448,	99.6,	9.8,	0
N,	25449,	99.6,	10,	0
N,	25450,	99.8,	0,	0
N,	25451,	99.8,	0.2,	0
N,	25452,	99.8,	0.4,	0
N,	25453,	99.8,	0.6,	0
N,	25454,	99.8,	0.8,	0
N,	25455,	99.8,	1,	0
N,	25456,	99.8,	1.2,	0
N,	25457,	99.8,	1.4,	0
N,	25458,	99.8,	1.6,	0
N,	25459,	99.8,	1.8,	0
N,	25460,	99.8,	2,	0
N,	25461,	99.8,	2.2,	0
N,	25462,	99.8,	2.4,	0
N,	25463,	99.8,	2.6,	0
N,	25464,	99.8,	2.8,	0
N,	25465,	99.8,	3,	0
N,	25466,	99.8,	3.2,	0
N,	25467,	99.8,	3.4,	0
N,	25468,	99.8,	3.6,	0
N,	25469,	99.8,	3.8,	0
N,	25470,	99.8,	4,	0
N,	25471,	99.8,	4.2,	0
N,	25472,	99.8,	4.4,	0
N,	25473,	99.8,	4.6,	0
N,	25474,	99.8,	4.8,	0
N,	25475,	99.8,	5,	0
N,	25476,	99.8,	5.2,	0
N,	25477,	99.8,	5.4,	0
N,	25478,	99.8,	5.6,	0
N,	25479,	99.8,	5.8,	0
N,	25480,	99.8,	6,	0
N,	25481,	99.8,	6.2,	0
N,	25482,	99.8,	6.4,	0
N,	25483,	99.8,	6.6,	0
N,	25484,	99.8,	6.8,	0
N,	25485,	99.8,	7,	0
N,	25486,	99.8,	7.2,	0
N,	25487,	99.8,	7.4,	0
N,	25488,	99.8,	7.6,	0
N,	25489,	99.8,	7.8,	0
N,	25490,	99.8,	8,	0
N,	25491,	99.8,	8.2,	0
N,	25492,	99.8,	8.4,	0
N,	25493,	99.8,	8.6,	0
N,	25494,	99.8,	8.8,	0
N,	25495,	99.8,	9,	0
N,	25496,	99.8,	9.2,	0
N,	25497,	99.8,	9.4,	0
N,	25498,	99.8,	9.6,	0
N,	25499,	99.8,	9.8,	0
N,	25500,	99.8,	10,	0
N,	25501,	100,	0,	0
N,	25502,	100,	0.2,	0
N,	25503,	100,	0.4,	0
N,	25504,	100,	0.6,	0
N,	25505,	100,	0.8,	0
N,	25506,	100,	1,	0
N,	25507,	100,	1.2,	0
N,	25508,	100,	1.4,	0
N,	25509,	100,	1.6,	0
N,	25510,	100,	1.8,	0
N,	25511,	100,	2,	0
N,	25512,	100,	2.2,	0
N,	25513,	100,	2.4,	0
N,	25514,	100,	2.6,	0
N,	25515,	100,	2.8,	0
N,	25516,	100,	3,	0
N,	25517,	100,	3.2,	0
N,	25518,	100,	3.4,	0
N,	25519,	100,	3.6,	0
N,	25520,	100,	3.8,	0
N,	25521,	100,	4,	0
N,	25522,	100,	4.2,	0
N,	25523,	100,	4.4,	0
N,	25524,	100,	4.6,	0
N,	25525,	100,	4.8,	0
N,	25526,	100,	5,	0
N,	25527,	100,	5.2,	0
N,	25528,	100,	5.4,	0
N,	25529,	100,	5.6,	0
N,	25530,	100,	5.8,	0
N,	25531,	100,	6,	0
N,	25532,	100,	6.2,	0
N,	25533,	100,	6.4,	0
N,	25534,	100,	6.6,	0
N,	25535,	100,	6.8,	0
N,	25536,	100,	7,	0
N,	25537,	100,	7.2,	0
N,	25538,	100,	7.4,	0
N,	25539,	100,	7.6,	0
N,	25540,	100,	7.8,	0
N,	25541,	100,	8,	0
N,	25542,	100,	8.2,	0
N,	25543,	100,	8.4,	0
N,	25544,	100,	8.6,	0
N,	25545,	100,	8.8,	0
N,	25546,	100,	9,	0
N,	25547,	100,	9.2,	0
N,	25548,	100,	9.4,	0
N,	25549,	100,	9.6,	0
N,	25550,	100,	9.8,	0
N,	25551,	100,	10,	0

! Element connectivity: 'EN', element_id,  node_ids
! Material:             'MP', property_id, material_id, value 
! Custom property:      'R',  property_id, value 
! Material 1
MP,	EX,  	1,	1
MP,	EY,  	1,	0
MP,	GXY, 	1,	0
MP,	PRXY,	1,	0.3
MP,	DENS,	1,	1000
R, 	1,	1
! Connectivity
EN,	1	1	52	53	2
EN,	2	2	53	54	3
EN,	3	3	54	55	4
EN,	4	4	55	56	5
EN,	5	5	56	57	6
EN,	6	6	57	58	7
EN,	7	7	58	59	8
EN,	8	8	59	60	9
EN,	9	9	60	61	10
EN,	10	10	61	62	11
EN,	11	11	62	63	12
EN,	12	12	63	64	13
EN,	13	13	64	65	14
EN,	14	14	65	66	15
EN,	15	15	66	67	16
EN,	16	16	67	68	17
EN,	17	17	68	69	18
EN,	18	18	69	70	19
EN,	19	19	70	71	20
EN,	20	20	71	72	21
EN,	21	21	72	73	22
EN,	22	22	73	74	23
EN,	23	23	74	75	24
EN,	24	24	75	76	25
EN,	25	25	76	77	26
EN,	26	26	77	78	27
EN,	27	27	78	79	28
EN,	28	28	79	80	29
EN,	29	29	80	81	30
EN,	30	30	81	82	31
EN,	31	31	82	83	32
EN,	32	32	83	84	33
EN,	33	33	84	85	34
EN,	34	34	85	86	35
EN,	35	35	86	87	36
EN,	36	36	87	88	37
EN,	37	37	88	89	38
EN,	38	38	89	90	39
EN,	39	39	90	91	40
EN,	40	40	91	92	41
EN,	41	41	92	93	42
EN,	42	42	93	94	43
EN,	43	43	94	95	44
EN,	44	44	95	96	45
EN,	45	45	96	97	46
EN,	46	46	97	98	47
EN,	47	47	98	99	48
EN,	48	48	99	100	49
EN,	49	49	100	101	50
EN,	50	50	101	102	51
EN,	51	52	103	104	53
EN,	52	53	104	105	54
EN,	53	54	105	106	55
EN,	54	55	106	107	56
EN,	55	56	107	108	57
EN,	56	57	108	109	58
EN,	57	58	109	110	59
EN,	58	59	110	111	60
EN,	59	60	111	112	61
EN,	60	61	112	113	62
EN,	61	62	113	114	63
EN,	62	63	114	115	64
EN,	63	64	115	116	65
EN,	64	65	116	117	66
EN,	65	66	117	118	67
EN,	66	67	118	119	68
EN,	67	68	119	120	69
EN,	68	69	120	121	70
EN,	69	70	121	122	71
EN,	70	71	122	123	72
EN,	71	72	123	124	73
EN,	72	73	124	125	74
EN,	73	74	125	126	75
EN,	74	75	126	127	76
EN,	75	76	127	128	77
EN,	76	77	128	129	78
EN,	77	78	129	130	79
EN,	78	79	130	131	80
EN,	79	80	131	132	81
EN,	80	81	132	133	82
EN,	81	82	133	134	83
EN,	82	83	134	135	84
EN,	83	84	135	136	85
EN,	84	85	136	137	86
EN,	85	86	137	138	87
EN,	86	87	138	139	88
EN,	87	88	139	140	89
EN,	88	89	140	141	90
EN,	89	90	141	142	91
EN,	90	91	142	143	92
EN,	91	92	143	144	93
EN,	92	93	144	145	94
EN,	93	94	145	146	95
EN,	94	95	146	147	96
EN,	95	96	147	148	97
EN,	96	97	148	149	98
EN,	97	98	149	150	99
EN,	98	99	150	151	100
EN,	99	100	151	152	101
EN,	100	101	152	153	102
EN,	101	103	154	155	104
EN,	102	104	155	156	105
EN,	103	105	156	157	106
EN,	104	106	157	158	107
EN,	105	107	158	159	108
EN,	106	108	159	160	109
EN,	107	109	160	161	110
EN,	108	110	161	162	111
EN,	109	111	162	163	112
EN,	110	112	163	164	113
EN,	111	113	164	165	114
EN,	112	114	165	166	115
EN,	113	115	166	167	116
EN,	114	116	167	168	117
EN,	115	117	168	169	118
EN,	116	118	169	170	119
EN,	117	119	170	171	120
EN,	118	120	171	172	121
EN,	119	121	172	173	122
EN,	120	122	173	174	123
EN,	121	123	174	175	124
EN,	122	124	175	176	125
EN,	123	125	176	177	126
EN,	124	126	177	178	127
EN,	125	127	178	179	128
EN,	126	128	179	180	129
EN,	127	129	180	181	130
EN,	128	130	181	182	131
EN,	129	131	182	183	132
EN,	130	132	183	184	133
EN,	131	133	184	185	134
EN,	132	134	185	186	135
EN,	133	135	186	187	136
EN,	134	136	187	188	137
EN,	135	137	188	189	138
EN,	136	138	189	190	139
EN,	137	139	190	191	140
EN,	138	140	191	192	141
EN,	139	141	192	193	142
EN,	140	142	193	194	143
EN,	141	143	194	195	144
EN,	142	144	195	196	145
EN,	143	145	196	197	146
EN,	144	146	197	198	147
EN,	145	147	198	199	148
EN,	146	148	199	200	149
EN,	147	149	200	201	150
EN,	148	150	201	202	151
EN,	149	151	202	203	152
EN,	150	152	203	204	153
EN,	151	154	205	206	155
EN,	152	155	206	207	156
EN,	153	156	207	208	157
EN,	154	157	208	209	158
EN,	155	158	209	210	159
EN,	156	159	210	211	160
EN,	157	160	211	212	161
EN,	158	161	212	213	162
EN,	159	162	213	214	163
EN,	160	163	214	215	164
EN,	161	164	215	216	165
EN,	162	165	216	217	166
EN,	163	166	217	218	167
EN,	164	167	218	219	168
EN,	165	168	219	220	169
EN,	166	169	220	221	170
EN,	167	170	221	222	171
EN,	168	171	222	223	172
EN,	169	172	223	224	173
EN,	170	173	224	225	174
EN,	171	174	225	226	175
EN,	172	175	226	227	176
EN,	173	176	227	228	177
EN,	174	177	228	229	178
EN,	175	178	229	230	179
EN,	176	179	230	231	180
EN,	177	180	231	232	181
EN,	178	181	232	233	182
EN,	179	182	233	234	183
EN,	180	183	234	235	184
EN,	181	184	235	236	185
EN,	182	185	236	237	186
EN,	183	186	237	238	187
EN,	184	187	238	239	188
EN,	185	188	239	240	189
EN,	186	189	240	241	190
EN,	187	190	241	242	191
EN,	188	191	242	243	192
EN,	189	192	243	244	193
EN,	190	193	244	245	194
EN,	191	194	245	246	195
EN,	192	195	246	247	196
EN,	193	196	247	248	197
EN,	194	197	248	249	198
EN,	195	198	249	250	199
EN,	196	199	250	251	200
EN,	197	200	251	252	201
EN,	198	201	252	253	202
EN,	199	202	253	254	203
EN,	200	203	254	255	204
EN,	201	205	256	257	206
EN,	202	206	257	258	207
EN,	203	207	258	259	208
EN,	204	208	259	260	209
EN,	205	209	260	261	210
EN,	206	210	261	262	211
EN,	207	211	262	263	212
EN,	208	212	263	264	213
EN,	209	213	264	265	214
EN,	210	214	265	266	215
EN,	211	215	266	267	216
EN,	212	216	267	268	217
EN,	213	217	268	269	218
EN,	214	218	269	270	219
EN,	215	219	270	271	220
EN,	216	220	271	272	221
EN,	217	221	272	273	222
EN,	218	222	273	274	223
EN,	219	223	274	275	224
EN,	220	224	275	276	225
EN,	221	225	276	277	226
EN,	222	226	277	278	227
EN,	223	227	278	279	228
EN,	224	228	279	280	229
EN,	225	229	280	281	230
EN,	226	230	281	282	231
EN,	227	231	282	283	232
EN,	228	232	283	284	233
EN,	229	233	284	285	234
EN,	230	234	285	286	235
EN,	231	235	286	287	236
EN,	232	236	287	288	237
EN,	233	237	288	289	238
EN,	234	238	289	290	239
EN,	235	239	290	291	240
EN,	236	240	291	292	241
EN,	237	241	292	293	242
EN,	238	242	293	294	243
EN,	239	243	294	295	244
EN,	240	244	295	296	245
EN,	241	245	296	297	246
EN,	242	246	297	298	247
EN,	243	247	298	299	248
EN,	244	248	299	300	249
EN,	245	249	300	301	250
EN,	246	250	301	302	251
EN,	247	251	302	303	252
EN,	248	252	303	304	253
EN,	249	253	304	305	254
EN,	250	254	305	306	255
EN,	251	256	307	308	257
EN,	252	257	308	309	258
EN,	253	258	309	310	259
EN,	254	259	310	311	260
EN,	255	260	311	312	261
EN,	256	261	312	313	262
EN,	257	262	313	314	263
EN,	258	263	314	315	264
EN,	259	264	315	316	265
EN,	260	265	316	317	266
EN,	261	266	317	318	267
EN,	262	267	318	319	268
EN,	263	268	319	320	269
EN,	264	269	320	321	270
EN,	265	270	321	322	271
EN,	266	271	322	323	272
EN,	267	272	323	324	273
EN,	268	273	324	325	274
EN,	269	274	325	326	275
EN,	270	275	326	327	276
EN,	271	276	327	328	277
EN,	272	277	328	329	278
EN,	273	278	329	330	279
EN,	274	279	330	331	280
EN,	275	280	331	332	281
EN,	276	281	332	333	282
EN,	277	282	333	334	283
EN,	278	283	334	335	284
EN,	279	284	335	336	285
EN,	280	285	336	337	286
EN,	281	286	337	338	287
EN,	282	287	338	339	288
EN,	283	288	339	340	289
EN,	284	289	340	341	290
EN,	285	290	341	342	291
EN,	286	291	342	343	292
EN,	287	292	343	344	293
EN,	288	293	344	345	294
EN,	289	294	345	346	295
EN,	290	295	346	347	296
EN,	291	296	347	348	297
EN,	292	297	348	349	298
EN,	293	298	349	350	299
EN,	294	299	350	351	300
EN,	295	300	351	352	301
EN,	296	301	352	353	302
EN,	297	302	353	354	303
EN,	298	303	354	355	304
EN,	299	304	355	356	305
EN,	300	305	356	357	306
EN,	301	307	358	359	308
EN,	302	308	359	360	309
EN,	303	309	360	361	310
EN,	304	310	361	362	311
EN,	305	311	362	363	312
EN,	306	312	363	364	313
EN,	307	313	364	365	314
EN,	308	314	365	366	315
EN,	309	315	366	367	316
EN,	310	316	367	368	317
EN,	311	317	368	369	318
EN,	312	318	369	370	319
EN,	313	319	370	371	320
EN,	314	320	371	372	321
EN,	315	321	372	373	322
EN,	316	322	373	374	323
EN,	317	323	374	375	324
EN,	318	324	375	376	325
EN,	319	325	376	377	326
EN,	320	326	377	378	327
EN,	321	327	378	379	328
EN,	322	328	379	380	329
EN,	323	329	380	381	330
EN,	324	330	381	382	331
EN,	325	331	382	383	332
EN,	326	332	383	384	333
EN,	327	333	384	385	334
EN,	328	334	385	386	335
EN,	329	335	386	387	336
EN,	330	336	387	388	337
EN,	331	337	388	389	338
EN,	332	338	389	390	339
EN,	333	339	390	391	340
EN,	334	340	391	392	341
EN,	335	341	392	393	342
EN,	336	342	393	394	343
EN,	337	343	394	395	344
EN,	338	344	395	396	345
EN,	339	345	396	397	346
EN,	340	346	397	398	347
EN,	341	347	398	399	348
EN,	342	348	399	400	349
EN,	343	349	400	401	350
EN,	344	350	401	402	351
EN,	345	351	402	403	352
EN,	346	352	403	404	353
EN,	347	353	404	405	354
EN,	348	354	405	406	355
EN,	349	355	406	407	356
EN,	350	356	407	408	357
EN,	351	358	409	410	359
EN,	352	359	410	411	360
EN,	353	360	411	412	361
EN,	354	361	412	413	362
EN,	355	362	413	414	363
EN,	356	363	414	415	364
EN,	357	364	415	416	365
EN,	358	365	416	417	366
EN,	359	366	417	418	367
EN,	360	367	418	419	368
EN,	361	368	419	420	369
EN,	362	369	420	421	370
EN,	363	370	421	422	371
EN,	364	371	422	423	372
EN,	365	372	423	424	373
EN,	366	373	424	425	374
EN,	367	374	425	426	375
EN,	368	375	426	427	376
EN,	369	376	427	428	377
EN,	370	377	428	429	378
EN,	371	378	429	430	379
EN,	372	379	430	431	380
EN,	373	380	431	432	381
EN,	374	381	432	433	382
EN,	375	382	433	434	383
EN,	376	383	434	435	384
EN,	377	384	435	436	385
EN,	378	385	436	437	386
EN,	379	386	437	438	387
EN,	380	387	438	439	388
EN,	381	388	439	440	389
EN,	382	389	440	441	390
EN,	383	390	441	442	391
EN,	384	391	442	443	392
EN,	385	392	443	444	393
EN,	386	393	444	445	394
EN,	387	394	445	446	395
EN,	388	395	446	447	396
EN,	389	396	447	448	397
EN,	390	397	448	449	398
EN,	391	398	449	450	399
EN,	392	399	450	451	400
EN,	393	400	451	452	401
EN,	394	401	452	453	402
EN,	395	402	453	454	403
EN,	396	403	454	455	404
EN,	397	404	455	456	405
EN,	398	405	456	457	406
EN,	399	406	457	458	407
EN,	400	407	458	459	408
EN,	401	409	460	461	410
EN,	402	410	461	462	411
EN,	403	411	462	463	412
EN,	404	412	463	464	413
EN,	405	413	464	465	414
EN,	406	414	465	466	415
EN,	407	415	466	467	416
EN,	408	416	467	468	417
EN,	409	417	468	469	418
EN,	410	418	469	470	419
EN,	411	419	470	471	420
EN,	412	420	471	472	421
EN,	413	421	472	473	422
EN,	414	422	473	474	423
EN,	415	423	474	475	424
EN,	416	424	475	476	425
EN,	417	425	476	477	426
EN,	418	426	477	478	427
EN,	419	427	478	479	428
EN,	420	428	479	480	429
EN,	421	429	480	481	430
EN,	422	430	481	482	431
EN,	423	431	482	483	432
EN,	424	432	483	484	433
EN,	425	433	484	485	434
EN,	426	434	485	486	435
EN,	427	435	486	487	436
EN,	428	436	487	488	437
EN,	429	437	488	489	438
EN,	430	438	489	490	439
EN,	431	439	490	491	440
EN,	432	440	491	492	441
EN,	433	441	492	493	442
EN,	434	442	493	494	443
EN,	435	443	494	495	444
EN,	436	444	495	496	445
EN,	437	445	496	497	446
EN,	438	446	497	498	447
EN,	439	447	498	499	448
EN,	440	448	499	500	449
EN,	441	449	500	501	450
EN,	442	450	501	502	451
EN,	443	451	502	503	452
EN,	444	452	503	504	453
EN,	445	453	504	505	454
EN,	446	454	505	506	455
EN,	447	455	506	507	456
EN,	448	456	507	508	457
EN,	449	457	508	509	458
EN,	450	458	509	510	459
EN,	451	460	511	512	461
EN,	452	461	512	513	462
EN,	453	462	513	514	463
EN,	454	463	514	515	464
EN,	455	464	515	516	465
EN,	456	465	516	517	466
EN,	457	466	517	518	467
EN,	458	467	518	519	468
EN,	459	468	519	520	469
EN,	460	469	520	521	470
EN,	461	470	521	522	471
EN,	462	471	522	523	472
EN,	463	472	523	524	473
EN,	464	473	524	525	474
EN,	465	474	525	526	475
EN,	466	475	526	527	476
EN,	467	476	527	528	477
EN,	468	477	528	529	478
EN,	469	478	529	530	479
EN,	470	479	530	531	480
EN,	471	480	531	532	481
EN,	472	481	532	533	482
EN,	473	482	533	534	483
EN,	474	483	534	535	484
EN,	475	484	535	536	485
EN,	476	485	536	537	486
EN,	477	486	537	538	487
EN,	478	487	538	539	488
EN,	479	488	539	540	489
EN,	480	489	540	541	490
EN,	481	490	541	542	491
EN,	482	491	542	543	492
EN,	483	492	543	544	493
EN,	484	493	544	545	494
EN,	485	494	545	546	495
EN,	486	495	546	547	496
EN,	487	496	547	548	497
EN,	488	497	548	549	498
EN,	489	498	549	550	499
EN,	490	499	550	551	500
EN,	491	500	551	552	501
EN,	492	501	552	553	502
EN,	493	502	553	554	503
EN,	494	503	554	555	504
EN,	495	504	555	556	505
EN,	496	505	556	557	506
EN,	497	506	557	558	507
EN,	498	507	558	559	508
EN,	499	508	559	560	509
EN,	500	509	560	561	510
EN,	501	511	562	563	512
EN,	502	512	563	564	513
EN,	503	513	564	565	514
EN,	504	514	565	566	515
EN,	505	515	566	567	516
EN,	506	516	567	568	517
EN,	507	517	568	569	518
EN,	508	518	569	570	519
EN,	509	519	570	571	520
EN,	510	520	571	572	521
EN,	511	521	572	573	522
EN,	512	522	573	574	523
EN,	513	523	574	575	524
EN,	514	524	575	576	525
EN,	515	525	576	577	526
EN,	516	526	577	578	527
EN,	517	527	578	579	528
EN,	518	528	579	580	529
EN,	519	529	580	581	530
EN,	520	530	581	582	531
EN,	521	531	582	583	532
EN,	522	532	583	584	533
EN,	523	533	584	585	534
EN,	524	534	585	586	535
EN,	525	535	586	587	536
EN,	526	536	587	588	537
EN,	527	537	588	589	538
EN,	528	538	589	590	539
EN,	529	539	590	591	540
EN,	530	540	591	592	541
EN,	531	541	592	593	542
EN,	532	542	593	594	543
EN,	533	543	594	595	544
EN,	534	544	595	596	545
EN,	535	545	596	597	546
EN,	536	546	597	598	547
EN,	537	547	598	599	548
EN,	538	548	599	600	549
EN,	539	549	600	601	550
EN,	540	550	601	602	551
EN,	541	551	602	603	552
EN,	542	552	603	604	553
EN,	543	553	604	605	554
EN,	544	554	605	606	555
EN,	545	555	606	607	556
EN,	546	556	607	608	557
EN,	547	557	608	609	558
EN,	548	558	609	610	559
EN,	549	559	610	611	560
EN,	550	560	611	612	561
EN,	551	562	613	614	563
EN,	552	563	614	615	564
EN,	553	564	615	616	565
EN,	554	565	616	617	566
EN,	555	566	617	618	567
EN,	556	567	618	619	568
EN,	557	568	619	620	569
EN,	558	569	620	621	570
EN,	559	570	621	622	571
EN,	560	571	622	623	572
EN,	561	572	623	624	573
EN,	562	573	624	625	574
EN,	563	574	625	626	575
EN,	564	575	626	627	576
EN,	565	576	627	628	577
EN,	566	577	628	629	578
EN,	567	578	629	630	579
EN,	568	579	630	631	580
EN,	569	580	631	632	581
EN,	570	581	632	633	582
EN,	571	582	633	634	583
EN,	572	583	634	635	584
EN,	573	584	635	636	585
EN,	574	585	636	637	586
EN,	575	586	637	638	587
EN,	576	587	638	639	588
EN,	577	588	639	640	589
EN,	578	589	640	641	590
EN,	579	590	641	642	591
EN,	580	591	642	643	592
EN,	581	592	643	644	593
EN,	582	593	644	645	594
EN,	583	594	645	646	595
EN,	584	595	646	647	596
EN,	585	596	647	648	597
EN,	586	597	648	649	598
EN,	587	598	649	650	599
EN,	588	599	650	651	600
EN,	589	600	651	652	601
EN,	590	601	652	653	602
EN,	591	602	653	654	603
EN,	592	603	654	655	604
EN,	593	604	655	656	605
EN,	594	605	656	657	606
EN,	595	606	657	658	607
EN,	596	607	658	659	608
EN,	597	608	659	660	609
EN,	598	609	660	661	610
EN,	599	610	661	662	611
EN,	600	611	662	663	612
EN,	601	613	664	665	614
EN,	602	614	665	666	615
EN,	603	615	666	667	616
EN,	604	616	667	668	617
EN,	605	617	668	669	618
EN,	606	618	669	670	619
EN,	607	619	670	671	620
EN,	608	620	671	672	621
EN,	609	621	672	673	622
EN,	610	622	673	674	623
EN,	611	623	674	675	624
EN,	612	624	675	676	625
EN,	613	625	676	677	626
EN,	614	626	677	678	627
EN,	615	627	678	679	628
EN,	616	628	679	680	629
EN,	617	629	680	681	630
EN,	618	630	681	682	631
EN,	619	631	682	683	632
EN,	620	632	683	684	633
EN,	621	633	684	685	634
EN,	622	634	685	686	635
EN,	623	635	686	687	636
EN,	624	636	687	688	637
EN,	625	637	688	689	638
EN,	626	638	689	690	639
EN,	627	639	690	691	640
EN,	628	640	691	692	641
EN,	629	641	692	693	642
EN,	630	642	693	694	643
EN,	631	643	694	695	644
EN,	632	644	695	696	645
EN,	633	645	696	697	646
EN,	634	646	697	698	647
EN,	635	647	698	699	648
EN,	636	648	699	700	649
EN,	637	649	700	701	650
EN,	638	650	701	702	651
